country,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,31.7,0,0,30.6,0,0,30,0,0,0,29,0,0,0,
Algeria,0,0,0,0,0,0,0,0,0,40.2,0,0,0,0,0,0,35.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6,0,0,0,0,
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7,0,0,0,0,0,0,0,
Argentina,0,40.8,0,0,0,0,0,42.8,45.3,0,0,0,46.8,45.5,44.9,45.9,48.9,49.5,49.1,50.7,49.8,51.1,53.3,53.8,50.7,48.3,47.7,46.6,46.3,44.5,43.9,43,42.3,41.2,41,41.4,0,42.4
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2,0,35.4,34.8,33,37.5,36,29.7,31.2,29.2,28,30,29.4,29.6,30.6,31.5,32.4,32.5
Australia,0,0,31.3,0,0,0,32.5,0,0,0,33.2,0,0,0,0,0,32.6,0,0,0,0,0,33.5,0,33.5,0,0,0,0,35.4,0,34.7,0,0,0,0,0,
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7,0,0,0,0,0,36.5,17.4,18.8,16.2,16.6,0,0,0,0,0,0,0,0,0,0,
Bangladesh,0,0,0,0,25.9,0,26.9,0,0,28.8,0,0,27.6,0,0,0,32.9,0,0,0,0,33.4,0,0,0,0,33.2,0,0,0,0,32.1,0,0,0,0,0,32.4
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31.7,31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,26.7,27
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1,30.5,29.3,28.1,29.2,28.4,28.5,28.4,28.1,27.5,27.7,28.1,27.7,
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.3,60.9,0,56.6,60.4,54.9,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6,0,0,0,0,0,0,0,43.4,0,0,0,47.8,
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.8,0,0,0,38.1,0,0,0,0,38.8,0,0,0,
Bolivia,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,58.2,0,58.1,61.6,57.4,59.3,0,55,58.5,56.7,54.5,50.8,49.2,0,46.1,46.6,47.6,47.8,46.7,44.6
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,34,0,0,33.1,0,0,0,33,0,0,0,32.7,
Botswana,0,0,0,0,0,0,54.2,0,0,0,0,0,0,0,60.8,0,0,0,0,0,0,0,0,64.7,0,0,0,0,0,0,60.5,0,0,0,0,0,0,
Brazil,0,0,58,58.4,59,58.4,55.6,58.5,59.7,61.4,63.3,60.5,0,53.2,60.1,0,59.6,59.9,59.8,59.6,59,0,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,0,52.9,52.6,52.8,51.5,51.3,
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,36.1,33.6,33.8,35.7,34.3,36,36.6,37.4,0,
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.1,0,0,0,49.9,0,0,0,0,43.3,0,0,0,0,0,39.8,0,0,0,0,35.3,0,
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,0,42.3,0,0,0,0,0,0,0,33.4,0,0,0,0,0,0,38.6,0,0,
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,0,0,0,0,42.1,0,0,0,0,0,42.8,0,0,0,0,0,0,46.6,0,
Canada,0,0,32.4,0,0,0,0,0,31.5,0,0,0,31,0,0,31.3,0,0,31.6,33.2,0,33.3,0,0,0,33.7,0,0,33.8,0,0,33.6,0,0,34,0,0,
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,0,0,0,0,47.2,0,0,0,0,0,0,0,0,
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,61.3,0,0,0,0,0,0,0,0,0,0,43.6,0,0,0,0,56.2,0,0,0,0,0,0,0,
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8,0,0,0,0,0,0,0,43.3,0,0,0,0,
Chile,0,0,0,0,0,0,0,0,56.2,0,0,57.2,0,54.8,0,56.4,0,54.9,0,55.5,0,52.8,0,0,51.5,0,0,48.2,0,0,49,0,47.6,0,47.3,0,47.7,
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,42.2,0,0,0,
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,51.5,0,0,0,56.9,0,0,58.7,58.7,57.2,55.8,53.4,54.8,53.7,0,0,55.4,54.5,54.8,53.6,52.9,52.9,52.8,51.1,50.8
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9,0,0,0,0,0,0,0,0,45.3,0,0,
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2,0,0,0,0,0,0,0,42.1,0,0,0,
"Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0,0,48.9,0,0,0,0,
Costa Rica,0,0,47.5,0,0,0,0,34.4,0,0,46.7,45.3,46.6,45.7,46,46.8,45.7,46.5,45.6,45.7,47.7,47.4,51.6,51.9,49.3,48.3,47.5,49.4,49.3,48.7,50.6,48.2,48.7,48.6,49.3,48.6,48.4,48.7
Cote d'Ivoire,0,0,0,0,0,0,45.5,38,40.5,36.9,0,0,0,39.4,0,0,40.6,0,0,39,0,0,0,41.3,0,0,0,0,0,43.2,0,0,0,0,0,0,41.5,
Croatia,0,0,0,0,0,0,0,0,0,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,32.4,32.3,32.5,32,32.1,30.8,
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37,35.6,34,
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,0,0,25.8,0,0,0,0,0,0,0,27.5,26.9,26.7,26,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,45.1,44.1,0,0,
Dominican Republic,0,0,0,0,0,0,0,47.8,0,0,50.5,0,0,51.4,0,0,0,47.4,48.9,0,0,52,50.4,50,52,52,49.9,51.8,48.6,47.8,48.5,46.9,47.4,45.6,47,44.1,44.7,45.3
Ecuador,0,0,0,0,0,0,0,0,50.5,0,0,0,0,0,0,53.4,0,0,0,49.7,58.6,56.4,0,0,53.4,53.9,53.1,52.2,53.3,49.7,48.4,48.7,45.9,46.1,46.9,45,46,45
Egypt,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,30.1,0,0,0,32.8,0,0,0,0,31.8,0,0,0,31.1,0,31.5,0,29.8,0,0,31.8,
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,49.9,51,0,54.5,52.2,51.5,51.4,51.9,50.4,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,0,0,0,0,0,0,0,0,0,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32,32.5,32.9,35.1,34.6,32.7,
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,30,0,0,0,0,29.8,0,0,0,0,0,33.2,0,0,0,0,39.1,
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1,0,0,0,0,0,40.4,0,0,0,0,36.4,0,0,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.7,27.9,27.6,28,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4,30.6,29.8,29.7,32.4,33,32.7,33.7,33.3,33.1,32.5,32.3,32.7,
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2,0,0,0,0,0,0,0,0,0,0,
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.5,0,0,0,0,47.3,0,0,0,0,0,0,43.6,0,0,0,0,35.9,
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1,40.7,41.3,40.1,40.5,39.6,37.3,36.7,36.3,37.3,36.9,38.3,38.2,38.1,40.1,39.5,38.8,38.4,37.3,36.4,36.5
Germany,0,0,0,0,0,0,0,0,0,0,0,0,29.2,0,0,29.2,0,0,0,0,0,28.8,30.3,0,0,30.4,0,31.3,31.3,0,0,30.2,30.5,0,31.1,0,31.7,
Ghana,0,0,0,0,0,0,0,0,35.3,36,0,0,38.4,0,0,0,0,0,0,40.1,0,0,0,0,0,0,42.8,0,0,0,0,0,0,42.4,0,0,0,
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,33.6,34.6,35.1,34,33.6,33.6,34.1,34.8,36.2,36.1,35.8,36,
Guatemala,0,0,0,0,0,0,0,58.3,0,0,59.6,0,0,0,0,0,0,0,0,0,0,54.2,0,0,0,0,0,54.6,0,0,0,0,0,0,0,48.3,0,
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,46.8,0,0,46.1,0,0,0,0,0,0,0,43,0,0,0,0,39.4,0,0,0,0,33.7,0,0,0,
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.6,0,0,0,0,0,0,0,0,35.6,0,0,0,0,0,0,0,50.7,0,0,0,0,0,
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,0,0,0,
Honduras,0,0,0,0,0,0,0,0,0,0,59.5,57.4,51.9,51.8,53.5,55,55.5,55.7,52.7,57.4,55.4,0,55.2,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,56.2,56.1,52.6,50.4,49.6,50
Hungary,0,0,0,0,0,0,0,0,21,0,25,0,0,0,27.9,0,0,0,0,0,0,0,0,0,0,29.9,34.7,28.3,27.9,27.5,27,29.4,29.2,30.8,31.5,30.9,30.4,
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8,28,29,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,25.6,0,
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1,0,0,0,0,
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,0,0,
Iran,0,0,0,0,0,0,0,47.4,0,0,0,43.6,0,0,0,43,0,0,0,44.1,0,0,0,0,0,0,43.6,44.8,0,0,42.1,0,0,0,37.4,38.8,0,
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6,0,0,0,0,0,29.5,0,0,0,
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,33.6,33.7,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,0,
Israel,36.3,0,0,0,0,0,0,36.5,0,0,0,0,0,35.5,0,0,0,0,38.1,0,0,0,38.9,0,0,0,41.7,0,41,0,0,42.5,0,41.4,0,0,0,
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,0,
Jamaica,0,0,0,0,0,0,0,0,0,43.2,0,41.1,0,0,35.7,0,0,40.4,0,0,44.1,0,0,48.3,0,45.5,0,0,0,0,0,0,0,0,0,0,0,
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.1,0,0,0,0,0,0,0,
Jordan,0,0,0,0,0,0,0,36.1,0,0,0,0,0,43.4,0,0,0,0,36.4,0,0,0,0,37,0,0,0,33.9,0,32.6,0,33.7,0,0,0,0,0,
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4,0,0,0,0,36,34.9,33.8,32,39.9,30.3,30.1,28.5,28.2,28,28,28.1,27.1,27,26.9,
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0,43.9,0,0,46.3,0,0,0,0,0,0,0,48.5,0,0,0,0,0,0,0,0,0,0,
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,
Kyrgyz Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.4,0,31,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29,26.8
Lao,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3,0,0,0,0,34.9,0,0,0,0,32.6,0,0,0,0,35.4,0,0,0,0,36.4,0,0,0,
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,31,31.6,0,0,0,0,0,0,0,36.4,39,35.6,37.5,37.2,35.9,35,35.8,35.2,35.5,35.1,34.2,
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,0,0,0,0,
